[PERECODIROVKA]"Firich VF-2029"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "232"
[27] "233"
[28] "156"
[29] "155"
[30] "154"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "236"
[62] "235"
[63] "234"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"CipherLab VFD220"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "156"
[29] "155"
[30] "154"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "234"
[62] "235"
[63] "236"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"Posiflex PD2200/2300"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "156"
[29] "155"
[30] "154"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "236"
[62] "235"
[63] "234"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"PartnerTech CD7220"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "156"
[29] "155"
[30] "154"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
